id_transaccion;fecha_emision;nombre;correo;telefono;direccion;ciudad;cantidad;monto;pago;estado_pago;ip;timestamp;observaciones
50780144-378c-4936-b647-938e878e42e2;2025-07-19;Miranda Mcdaniel;tylerduran@example.com;001-[phone];089 Heidi Corner Medinashire, IL 27084;Mcdonaldshire;1;4611.17;completo;exitoso;15.205.213.112;2025-07-19T14:39:49.834532;
c1d92461-190d-40a8-a9b4-f774908fdaa7;2025-07-19;Darryl Solomon;hwilson@example.com;[phone]x39564;774 Matthew Trace Suite 259 Rubenbury, CT 92449;Port Philipberg;3;5575.62;completo;fallido;80.42.197.80;2025-07-19T14:39:49.834532;
c7ff1396-4687-4588-b02c-fcf95417911d;2025-07-19;Rachel Cortez;abigail84@example.com;[phone]x01521;2430 Hancock Curve Jenniferfort, WV 44783;North Samantha;1;5708.49;fraccionado;exitoso;110.39.199.168;2025-07-19T14:39:49.835536;cliente frecuente
be5bd61f-533f-4060-bafb-97d3849a21ae;2025-07-19;Eric Chavez;gjohnson@example.com;001-[phone]x1365;6874 Daniel Glens New Susantown, MA 77046;Kennethport;4;7481.21;fraccionado;fallido;113.95.19.81;2025-07-19T14:39:49.835536;
7f8e3895-0032-41c3-b243-47e5bb265636;2025-07-19;Elizabeth Conway;hsanchez@example.org;001-[phone]x6338;44318 Nathan Rapid Apt. 680 East Michael, PR 48799;West Steven;2;5070.31;completo;exitoso;133.69.43.193;2025-07-19T14:39:49.835536;cliente frecuente
b1b568cc-33bd-4949-a135-e4ce8cc09315;2025-07-19;Joseph Leblanc;woodlinda@example.net;001-[phone]x93461;79152 Isaac Trafficway Apt. 307 Kimberlymouth, NY 38748;Port Jorge;2;7488.94;fraccionado;exitoso;140.21.65.69;2025-07-19T14:39:49.836533;
1ab95d25-5aaf-4118-9175-d74a22777262;2025-07-19;Daniel Key;carolyn48@example.org;001-[phone];661 Carlson Alley Apt. 753 East Lisa, ID 02597;South Joshuaview;4;4151.03;completo;exitoso;41.47.41.216;2025-07-19T14:39:49.836533;
e9ba6ad0-25b4-479f-890a-97e223715203;2025-07-19;Michael Rogers;boltonheather@example.org;001-[phone]x27351;0178 Christopher Mountain South Casey, VA 07368;Fisherfurt;2;2373.97;fraccionado;exitoso;177.59.79.145;2025-07-19T14:39:49.837532;
64827db7-aba3-4b3b-b8c9-a2e3cfd41218;2025-07-19;Christy Young;dianeyoung@example.net;[phone]x89629;586 Robert Meadows Suite 017 West Elizabethview, FL 42993;Juantown;4;6133.8;fraccionado;fallido;130.199.167.112;2025-07-19T14:39:49.837532;promo aplicada
ad0c999c-4fdd-401f-9fa2-912343bd1c6a;2025-07-19;Crystal Webb;katherineayala@example.com;001-[phone]x50549;45773 Richardson Dale Stephaniemouth, UT 18871;North Megan;5;2532.04;completo;exitoso;84.129.254.59;2025-07-19T14:39:49.837532;promo aplicada
